FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
200107;0000;;;15;
200108;0000;;;14;
200109;0000;;;14;
200110;0000;;;20;
200111;0000;;;22;
200112;0000;;;24;
200113;0000;;;22;
200114;0000;;;15;
200115;0000;;;20;
200116;0000;;;21;
200117;0000;;;23;
200118;0000;;;19;
200119;0000;;;24;
200120;0000;;;28;
200121;0000;;;21;
200122;0000;;;26;
200123;0000;;;22;
200124;0000;;;24;
200125;0000;;;15;
200126;0000;;;16;
200127;0000;;;25;
200128;0000;;;14;
200129;0000;;;21;
200130;0000;;;22;
200131;0000;;;12;
200201;0000;;;14;
200202;0000;;;21;
200203;0000;;;23;
200204;0000;;;18;
200205;0000;;;20;
200206;0000;;;22;
200207;0000;;;23;
200208;0000;;;27;
200209;0000;;;27;
200210;0000;;;31;
200211;0000;;;21;
200212;0000;;;18;
200213;0000;;;22;
200214;0000;;;18;
200215;0000;;;21;
200216;0000;;;16;
200217;0000;;;23;
200218;0000;;;22;
200219;0000;;;25;
200220;0000;;;27;
200221;0000;;;28;
200222;0000;;;25;
200223;0000;;;27;
200224;0000;;;25;
200225;0000;;;20;
200226;0000;;;23;
200227;0000;;;19;
200228;0000;;;22;
200229;0000;;;28;
200301;0000;;;24;
200302;0000;;;37;
200303;0000;;;22;
200304;0000;;;21;
200305;0000;;;20;
200306;0000;;;25;
200307;0000;;;20;
200308;0000;;;21;
200309;0000;;;28;
200310;0000;;;20;
200311;0000;;;19;
200312;0000;;;12;
200313;0000;;;14;
200314;0000;;;25;
200315;0000;;;21;
200316;0000;;;24;
200317;0000;;;16;
200318;0000;;;18;
200319;0000;;;21;
200320;0000;;;25;
200321;0000;;;22;
200322;0000;;;25;
200323;0000;;;27;
200324;0000;;;10;
200325;0000;;;15;
200326;0000;;;20;
200327;0000;;;13;
200328;0000;;;14;
200329;0000;;;20;
200330;0000;;;24;
200331;0000;;;18;
200401;0000;;;21;
200402;0000;;;23;
200403;0000;;;23;
200404;0000;;;23;
200405;0000;;;23;
200406;0000;;;30;
200407;0000;;;20;
200408;0000;;;25;
200409;0000;;;15;
200410;0000;;;15;
200411;0000;;;25;
200412;0000;;;23;
200413;0000;;;26;
200414;0000;;;19;
200415;0000;;;16;
200416;0000;;;14;
200417;0000;;;12;
200418;0000;;;11;
200419;0000;;;19;
200420;0000;;;31;
200421;0000;;;20;
200422;0000;;;24;
200423;0000;;;21;
200424;0000;;;15;
200425;0000;;;15;
200426;0000;;;9;
200427;0000;;;15;
200428;0000;;;19;
200429;0000;;;14;
200430;0000;;;13;
200501;0000;;;13;
200502;0000;;;6;
200503;0000;;;9;
200504;0000;;;15;
200505;0000;;;19;
200506;0000;;;19;
200507;0000;;;15;
200508;0000;;;12;
200509;0000;;;20;
200510;0000;;;22;
200511;0000;;;22;
200512;0000;;;17;
200513;0000;;;16;
200514;0000;;;11;
200515;0000;;;10;
200516;0000;;;11;
200517;0000;;;10;
200518;0000;;;15;
200519;0000;;;16;
200520;0000;;;10;
200521;0000;;;10;
200522;0000;;;11;
200523;0000;;;11;
200524;0000;;;9;
200525;0000;;;14;
200526;0000;;;8;
200527;0000;;;13;
200528;0000;;;11;
200529;0000;;;18;
200530;0000;;;15;
200531;0000;;;14;
200601;0000;;;15;
200602;0000;;;6;
200603;0000;;;;
200604;0000;;;;
200605;0000;;;;
200606;0000;;;7;
200607;0000;;;10;
200608;0000;;;16;
200609;0000;;;9;
200610;0000;;;13;
200611;0000;;;21;
200612;0000;;;14;
200613;0000;;;11;
200614;0000;;;10;
200615;0000;;;15;
200616;0000;;;13;
200617;0000;;;13;
200618;0000;;;21;
200619;0000;;;18;
200620;0000;;;18;
200621;0000;;;10;
200622;0000;;;24;
200623;0000;;;15;
200624;0000;;;14;
200625;0000;;;12;
200626;0000;;;8;
200627;0000;;;10;
200628;0000;;;14;
200629;0000;;;24;
200630;0000;;;17;
200701;0000;;;18;
200702;0000;;;9;
200703;0000;;;16;
200704;0000;;;7;
200705;0000;;;17;
200706;0000;;;13;
200707;0000;;;6;
200708;0000;;;13;
200709;0000;;;19;
200710;0000;;;20;
200711;0000;;;13;
200712;0000;;;19;
200713;0000;;;20;
200714;0000;;;7;
200715;0000;;;8;
200716;0000;;;7;
200717;0000;;;18;
200718;0000;;;24;
200719;0000;;;20;
200720;0000;;;21;
200721;0000;;;18;
200722;0000;;;14;
200723;0000;;;15;
200724;0000;;;9;
200725;0000;;;11;
200726;0000;;;19;
200727;0000;;;23;
200728;0000;;;20;
200729;0000;;;10;
200730;0000;;;9;
200731;0000;;;8;
200801;0000;;;13;
200802;0000;;;11;
200803;0000;;;17;
200804;0000;;;9;
200805;0000;;;22;
200806;0000;;;8;
200807;0000;;;5;
200808;0000;;;15;
200809;0000;;;13;
200810;0000;;;22;
200811;0000;;;34;
200812;0000;;;24;
200813;0000;;;14;
200814;0000;;;21;
200815;0000;;;21;
200816;0000;;;15;
200817;0000;;;21;
200818;0000;;;18;
200819;0000;;;27;
200820;0000;;;23;
200821;0000;;;21;
200822;0000;;;18;
200823;0000;;;23;
200824;0000;;;26;
200825;0000;;;23;
200826;0000;;;25;
200827;0000;;;17;
200828;0000;;;21;
200829;0000;;;27;
200830;0000;;;30;
200831;0000;;;;
200901;0000;;;;
200902;0000;;;15;
200903;0000;;;15;
200904;0000;;;15;
200905;0000;;;14;
200906;0000;;;18;
200907;0000;;;20;
200908;0000;;;18;
200909;0000;;;18;
200910;0000;;;24;
200911;0000;;;18;
200912;0000;;;18;
200913;0000;;;27;
200914;0000;;;33;
200915;0000;;;20;
200916;0000;;;20;
200917;0000;;;23;
200918;0000;;;32;
200919;0000;;;34;
200920;0000;;;28;
200921;0000;;;21;
200922;0000;;;26;
200923;0000;;;21;
200924;0000;;;8;
200925;0000;;;6;
200926;0000;;;6;
200927;0000;;;10;
200928;0000;;;13;
200929;0000;;;11;
200930;0000;;;9;
201001;0000;;;9;
201002;0000;;;9;
201003;0000;;;8;
201004;0000;;;9;
201005;0000;;;17;
201006;0000;;;10;
201007;0000;;;11;
201008;0000;;;7;
201009;0000;;;10;
201010;0000;;;11;
201011;0000;;;18;
201012;0000;;;21;
201013;0000;;;11;
201014;0000;;;13;
201015;0000;;;12;
201016;0000;;;10;
201017;0000;;;8;
201018;0000;;;11;
201019;0000;;;16;
201020;0000;;;15;
201021;0000;;;12;
201022;0000;;;13;
201023;0000;;;11;
201024;0000;;;7;
201025;0000;;;9;
201026;0000;;;13;
201027;0000;;;11;
201028;0000;;;13;
201029;0000;;;17;
201030;0000;;;12;
201031;0000;;;10;
201101;0000;;;10;
201102;0000;;;17;
201103;0000;;;36;
201104;0000;;;21;
201105;0000;;;22;
201106;0000;;;25;
201107;0000;;;22;
201108;0000;;;24;
201109;0000;;;23;
201110;0000;;;22;
201111;0000;;;13;
201112;0000;;;22;
201113;0000;;;19;
201114;0000;;;24;
201115;0000;;;23;
201116;0000;;;22;
201117;0000;;;25;
201118;0000;;;23;
201119;0000;;;21;
201120;0000;;;22;
201121;0000;;;16;
201122;0000;;;14;
201123;0000;;;14;
201124;0000;;;13;
201125;0000;;;15;
201126;0000;;;22;
201127;0000;;;20;
201128;0000;;;12;
201129;0000;;;21;
201130;0000;;;18;
201201;0000;;;19;
201202;0000;;;16;
201203;0000;;;21;
201204;0000;;;20;
201205;0000;;;28;
201206;0000;;;23;
201207;0000;;;20;
201208;0000;;;16;
201209;0000;;;21;
201210;0000;;;13;
201211;0000;;;12;
201212;0000;;;12;
201213;0000;;;18;
201214;0000;;;16;
201215;0000;;;20;
201216;0000;;;24;
201217;0000;;;24;
201218;0000;;;;
201219;0000;;;13;
201220;0000;;;18;
201221;0000;;;20;
201222;0000;;;15;
201223;0000;;;15;
201224;0000;;;15;
201225;0000;;;14;
201226;0000;;;14;
201227;0000;;;17;
201228;0000;;;12;
201229;0000;;;13;
201230;0000;;;18;
201231;0000;;;19;
210101;0000;;;18;
210102;0000;;;20;
210103;0000;;;14;
210104;0000;;;18;
210105;0000;;;21;
210106;0000;;;21;
210107;0000;;;16;
210108;0000;;;20;
210109;0000;;;20;
210110;0000;;;16;
210111;0000;;;19;
210112;0000;;;;
210113;0000;;;23;
210114;0000;;;17;
210115;0000;;;14;
210116;0000;;;17;
210117;0000;;;20;
210118;0000;;;27;
210119;0000;;;16;
210120;0000;;;19;
210121;0000;;;19;
210122;0000;;;13;
210123;0000;;;12;
210124;0000;;;16;
210125;0000;;;20;
210126;0000;;;17;
210127;0000;;;15;
210128;0000;;;11;
210129;0000;;;8;
210130;0000;;;16;
210131;0000;;;14;
210201;0000;;;13;
210202;0000;;;18;
210203;0000;;;25;
210204;0000;;;33;
210205;0000;;;18;
210206;0000;;;16;
210207;0000;;;20;
210208;0000;;;20;
210209;0000;;;20;
210210;0000;;;27;
210211;0000;;;16;
210212;0000;;;16;
210213;0000;;;22;
210214;0000;;;20;
210215;0000;;;24;
210216;0000;;;22;
210217;0000;;;19;
210218;0000;;;10;
210219;0000;;;19;
210220;0000;;;21;
210221;0000;;;18;
210222;0000;;;17;
210223;0000;;;25;
210224;0000;;;22;
210225;0000;;;25;
210226;0000;;;15;
210227;0000;;;16;
210228;0000;;;14;
210301;0000;;;16;
210302;0000;;;16;
210303;0000;;;17;
210304;0000;;;17;
210305;0000;;;22;
210306;0000;;;19;
210307;0000;;;14;
210308;0000;;;22;
210309;0000;;;25;
210310;0000;;;10;
210311;0000;;;19;
210312;0000;;;19;
210313;0000;;;27;
210314;0000;;;26;
210315;0000;;;16;
210316;0000;;;14;
210317;0000;;;20;
210318;0000;;;18;
210319;0000;;;16;
210320;0000;;;19;
210321;0000;;;20;
210322;0000;;;20;
210323;0000;;;19;
210324;0000;;;20;
210325;0000;;;18;
210326;0000;;;18;
210327;0000;;;24;
210328;0000;;;19;
210329;0000;;;22;
210330;0000;;;14;
210331;0000;;;13;
210401;0000;;;14;
210402;0000;;;17;
210403;0000;;;17;
210404;0000;;;20;
210405;0000;;;24;
210406;0000;;;10;
210407;0000;;;12;
210408;0000;;;7;
210409;0000;;;11;
210410;0000;;;13;
210411;0000;;;;
210412;0000;;;18;
210413;0000;;;19;
210414;0000;;;22;
210415;0000;;;14;
210416;0000;;;19;
210417;0000;;;19;
210418;0000;;;21;
210419;0000;;;14;
210420;0000;;;13;
210421;0000;;;11;
210422;0000;;;14;
210423;0000;;;10;
210424;0000;;;17;
210425;0000;;;15;
210426;0000;;;16;
210427;0000;;;11;
210428;0000;;;11;
210429;0000;;;10;
210430;0000;;;10;
210501;0000;;;17;
210502;0000;;;13;
210503;0000;;;18;
210504;0000;;;;
210505;0000;;;18;
210506;0000;;;18;
210507;0000;;;16;
210508;0000;;;15;
210509;0000;;;24;
210510;0000;;;20;
210511;0000;;;14;
210512;0000;;;13;
210513;0000;;;11;
210514;0000;;;10;
210515;0000;;;13;
210516;0000;;;12;
210517;0000;;;10;
210518;0000;;;8;
210519;0000;;;18;
210520;0000;;;14;
210521;0000;;;11;
210522;0000;;;16;
210523;0000;;;13;
210524;0000;;;7;
210525;0000;;;11;
210526;0000;;;7;
210527;0000;;;13;
210528;0000;;;18;
210529;0000;;;13;
210530;0000;;;10;
210531;0000;;;14;
210601;0000;;;15;
210602;0000;;;8;
210603;0000;;;11;
210604;0000;;;10;
210605;0000;;;15;
210606;0000;;;10;
210607;0000;;;7;
210608;0000;;;10;
210609;0000;;;18;
210610;0000;;;12;
210611;0000;;;10;
210612;0000;;;4;
210613;0000;;;15;
210614;0000;;;26;
210615;0000;;;14;
210616;0000;;;9;
210617;0000;;;10;
210618;0000;;;10;
210619;0000;;;13;
210620;0000;;;9;
210621;0000;;;13;
210622;0000;;;12;
210623;0000;;;20;
210624;0000;;;22;
210625;0000;;;15;
210626;0000;;;16;
210627;0000;;;15;
210628;0000;;;15;
210629;0000;;;13;
210630;0000;;;5;
210701;0000;;;9;
210702;0000;;;14;
210703;0000;;;13;
210704;0000;;;;
210705;0000;;;;
210706;0000;;;;
210707;0000;;;;
210708;0000;;;10;
210709;0000;;;21;
210710;0000;;;18;
210711;0000;;;16;
210712;0000;;;11;
210713;0000;;;13;
210714;0000;;;11;
210715;0000;;;12;
210716;0000;;;18;
210717;0000;;;17;
210718;0000;;;15;
210719;0000;;;22;
210720;0000;;;16;
210721;0000;;;11;
210722;0000;;;12;
210723;0000;;;17;
210724;0000;;;10;
210725;0000;;;24;
210726;0000;;;30;
210727;0000;;;30;
210728;0000;;;23;
210729;0000;;;20;
210730;0000;;;9;
210731;0000;;;23;
210801;0000;;;21;
210802;0000;;;24;
210803;0000;;;22;
210804;0000;;;13;
210805;0000;;;21;
210806;0000;;;10;
210807;0000;;;27;
210808;0000;;;18;
210809;0000;;;12;
210810;0000;;;15;
210811;0000;;;16;
210812;0000;;;13;
210813;0000;;;14;
210814;0000;;;17;
210815;0000;;;19;
210816;0000;;;26;
210817;0000;;;19;
210818;0000;;;25;
210819;0000;;;25;
210820;0000;;;19;
210821;0000;;;26;
210822;0000;;;21;
210823;0000;;;17;
210824;0000;;;18;
210825;0000;;;19;
210826;0000;;;24;
210827;0000;;;15;
210828;0000;;;17;
210829;0000;;;8;
210830;0000;;;15;
210831;0000;;;14;
210901;0000;;;15;
210902;0000;;;13;
210903;0000;;;6;
210904;0000;;;15;
210905;0000;;;19;
210906;0000;;;20;
210907;0000;;;17;
210908;0000;;;15;
210909;0000;;;15;
210910;0000;;;13;
210911;0000;;;22;
210912;0000;;;28;
210913;0000;;;20;
210914;0000;;;17;
210915;0000;;;17;
210916;0000;;;16;
210917;0000;;;16;
210918;0000;;;21;
210919;0000;;;27;
210920;0000;;;27;
210921;0000;;;25;
210922;0000;;;25;
210923;0000;;;22;
210924;0000;;;22;
210925;0000;;;22;
210926;0000;;;28;
210927;0000;;;25;
210928;0000;;;19;
210929;0000;;;17;
210930;0000;;;21;
211001;0000;;;20;
211002;0000;;;22;
211003;0000;;;28;
211004;0000;;;39;
211005;0000;;;28;
211006;0000;;;30;
211007;0000;;;28;
211008;0000;;;24;
211009;0000;;;25;
211010;0000;;;20;
211011;0000;;;21;
211012;0000;;;18;
211013;0000;;;19;
211014;0000;;;19;
211015;0000;;;22;
211016;0000;;;20;
211017;0000;;;28;
211018;0000;;;26;
211019;0000;;;22;
211020;0000;;;10;
211021;0000;;;15;
211022;0000;;;21;
211023;0000;;;18;
211024;0000;;;17;
211025;0000;;;19;
211026;0000;;;21;
211027;0000;;;23;
211028;0000;;;23;
211029;0000;;;21;
211030;0000;;;21;
211031;0000;;;20;
211101;0000;;;22;
211102;0000;;;21;
211103;0000;;;17;
211104;0000;;;20;
211105;0000;;;24;
211106;0000;;;20;
211107;0000;;;23;
211108;0000;;;26;
211109;0000;;;21;
211110;0000;;;24;
211111;0000;;;18;
211112;0000;;;18;
211113;0000;;;18;
211114;0000;;;17;
211115;0000;;;25;
211116;0000;;;26;
211117;0000;;;20;
211118;0000;;;19;
211119;0000;;;22;
211120;0000;;;21;
211121;0000;;;17;
211122;0000;;;20;
211123;0000;;;24;
211124;0000;;;18;
211125;0000;;;18;
211126;0000;;;19;
211127;0000;;;21;
211128;0000;;;21;
211129;0000;;;23;
211130;0000;;;22;
211201;0000;;;20;
211202;0000;;;18;
211203;0000;;;20;
211204;0000;;;19;
211205;0000;;;24;
211206;0000;;;21;
211207;0000;;;23;
211208;0000;;;28;
211209;0000;;;31;
211210;0000;;;22;
211211;0000;;;18;
211212;0000;;;16;
211213;0000;;;19;
211214;0000;;;17;
211215;0000;;;22;
211216;0000;;;26;
211217;0000;;;20;
211218;0000;;;24;
211219;0000;;;23;
211220;0000;;;20;
211221;0000;;;21;
211222;0000;;;29;
211223;0000;;;24;
211224;0000;;;19;
211225;0000;;;20;
211226;0000;;;25;
211227;0000;;;;
211228;0000;;;27;
211229;0000;;;22;
211230;0000;;;16;
211231;0000;;;16;
220101;0000;;;14;
220102;0000;;;9;
220103;0000;;;10;
220104;0000;;;14;
220105;0000;;;22;
220106;0000;;;19;
220107;0000;;;16;
220108;0000;;;18;
220109;0000;;;14;
220110;0000;;;14;
220111;0000;;;20;
220112;0000;;;20;
220113;0000;;;14;
220114;0000;;;11;
220115;0000;;;14;
220116;0000;;;13;
220117;0000;;;11;
220118;0000;;;16;
220119;0000;;;17;
220120;0000;;;14;
220121;0000;;;16;
220122;0000;;;11;
220123;0000;;;11;
220124;0000;;;13;
220125;0000;;;21;
220126;0000;;;23;
220127;0000;;;23;
220128;0000;;;12;
220129;0000;;;15;
220130;0000;;;14;
220131;0000;;;19;
220201;0000;;;22;
220202;0000;;;23;
220203;0000;;;15;
220204;0000;;;11;
220205;0000;;;18;
220206;0000;;;21;
220207;0000;;;18;
220208;0000;;;12;
220209;0000;;;24;
220210;0000;;;27;
220211;0000;;;25;
220212;0000;;;30;
220213;0000;;;25;
220214;0000;;;22;
220215;0000;;;18;
220216;0000;;;15;
220217;0000;;;28;
220218;0000;;;23;
220219;0000;;;14;
220220;0000;;;18;
220221;0000;;;21;
220222;0000;;;22;
220223;0000;;;14;
220224;0000;;;14;
220225;0000;;;14;
220226;0000;;;13;
220227;0000;;;14;
220228;0000;;;19;
220301;0000;;;15;
220302;0000;;;12;
220303;0000;;;11;
220304;0000;;;14;
220305;0000;;;18;
220306;0000;;;14;
220307;0000;;;12;
220308;0000;;;11;
220309;0000;;;16;
220310;0000;;;20;
220311;0000;;;20;
220312;0000;;;19;
220313;0000;;;18;
220314;0000;;;24;
220315;0000;;;;
220316;0000;;;14;
220317;0000;;;18;
220318;0000;;;20;
220319;0000;;;19;
220320;0000;;;15;
220321;0000;;;21;
220322;0000;;;17;
220323;0000;;;17;
220324;0000;;;20;
220325;0000;;;21;
220326;0000;;;15;
220327;0000;;;15;
220328;0000;;;16;
220329;0000;;;18;
220330;0000;;;23;
220331;0000;;;21;
220401;0000;;;17;
220402;0000;;;14;
220403;0000;;;20;
220404;0000;;;22;
220405;0000;;;16;
220406;0000;;;13;
220407;0000;;;13;
220408;0000;;;14;
220409;0000;;;11;
220410;0000;;;13;
220411;0000;;;13;
220412;0000;;;14;
220413;0000;;;21;
220414;0000;;;18;
220415;0000;;;16;
220416;0000;;;16;
220417;0000;;;15;
220418;0000;;;13;
220419;0000;;;12;
220420;0000;;;14;
220421;0000;;;9;
220422;0000;;;13;
220423;0000;;;18;
220424;0000;;;18;
220425;0000;;;12;
220426;0000;;;20;
220427;0000;;;19;
220428;0000;;;14;
220429;0000;;;20;
220430;0000;;;16;
220501;0000;;;14;
220502;0000;;;17;
220503;0000;;;15;
220504;0000;;;12;
220505;0000;;;10;
220506;0000;;;10;
220507;0000;;;12;
220508;0000;;;4;
220509;0000;;;7;
220510;0000;;;11;
220511;0000;;;7;
220512;0000;;;12;
220513;0000;;;17;
220514;0000;;;15;
220515;0000;;;15;
220516;0000;;;17;
220517;0000;;;13;
220518;0000;;;7;
220519;0000;;;12;
220520;0000;;;17;
220521;0000;;;8;
220522;0000;;;15;
220523;0000;;;11;
220524;0000;;;8;
220525;0000;;;12;
220526;0000;;;10;
220527;0000;;;11;
220528;0000;;;15;
220529;0000;;;16;
220530;0000;;;16;
220531;0000;;;11;
220601;0000;;;10;
220602;0000;;;10;
220603;0000;;;13;
220604;0000;;;14;
220605;0000;;;16;
220606;0000;;;20;
220607;0000;;;13;
220608;0000;;;12;
220609;0000;;;21;
220610;0000;;;13;
220611;0000;;;9;
220612;0000;;;8;
220613;0000;;;11;
220614;0000;;;9;
220615;0000;;;8;
220616;0000;;;6;
220617;0000;;;7;
220618;0000;;;10;
220619;0000;;;7;
220620;0000;;;6;
220621;0000;;;11;
220622;0000;;;8;
220623;0000;;;11;
220624;0000;;;12;
220625;0000;;;11;
220626;0000;;;5;
220627;0000;;;9;
220628;0000;;;19;
220629;0000;;;23;
220630;0000;;;8;
220701;0000;;;25;
220702;0000;;;16;
220703;0000;;;15;
220704;0000;;;22;
220705;0000;;;22;
220706;0000;;;28;
220707;0000;;;12;
220708;0000;;;11;
220709;0000;;;26;
220710;0000;;;19;
220711;0000;;;13;
220712;0000;;;19;
220713;0000;;;15;
220714;0000;;;21;
220715;0000;;;17;
220716;0000;;;14;
220717;0000;;;22;
220718;0000;;;18;
220719;0000;;;9;
220720;0000;;;7;
220721;0000;;;15;
220722;0000;;;17;
220723;0000;;;14;
220724;0000;;;15;
220725;0000;;;15;
220726;0000;;;18;
220727;0000;;;12;
220728;0000;;;15;
220729;0000;;;18;
220730;0000;;;12;
220731;0000;;;13;
220801;0000;;;;
220802;0000;;;;
220803;0000;;;;
220804;0000;;;;
220805;0000;;;;
220806;0000;;;;
220807;0000;;;;
220808;0000;;;;
220809;0000;;;;
220810;0000;;;;
220811;0000;;;;
220812;0000;;;;
220813;0000;;;;
220814;0000;;;;
220815;0000;;;;
220816;0000;;;;
220817;0000;;;;
220818;0000;;;;
220819;0000;;;;
220820;0000;;;;
220821;0000;;;;
220822;0000;;;;
220823;0000;;;11;
220824;0000;;;19;
220825;0000;;;19;
220826;0000;;;16;
220827;0000;;;24;
220828;0000;;;;
220829;0000;;;;
220830;0000;;;;
220831;0000;;;;
220901;0000;;;23;
220902;0000;;;26;
220903;0000;;;29;
220904;0000;;;26;
220905;0000;;;18;
220906;0000;;;21;
220907;0000;;;25;
220908;0000;;;19;
220909;0000;;;24;
220910;0000;;;20;
220911;0000;;;14;
220912;0000;;;20;
220913;0000;;;19;
220914;0000;;;16;
