FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
170620;0000;;18,42;;
170621;0000;;4,18;;
170622;0000;;8,04;;
170623;0000;;17,08;;
170624;0000;;5,37;;
170625;0000;;3,23;;
170626;0000;;7,49;;
170627;0000;;16,71;;
170628;0000;;13,49;;
170629;0000;;9,16;;
170630;0000;;16,24;;
170701;0000;;13,03;;
170702;0000;;3,75;;
170703;0000;;11,93;;
170704;0000;;14,45;;
170705;0000;;16,37;;
170706;0000;;13,39;;
170707;0000;;12,7;;
170708;0000;;5,61;;
170709;0000;;7,32;;
170710;0000;;14,72;;
170711;0000;;19,01;;
170712;0000;;4,38;;
170713;0000;;5,15;;
170714;0000;;;3,1;
170715;0000;;;7,25;
170716;0000;;;7,23;
170717;0000;;;13,1;
170718;0000;;;10,24;
170719;0000;;;11,28;
170720;0000;;;14,34;
170721;0000;;;10,93;
170722;0000;;;2,28;
170723;0000;;;12,41;
170724;0000;;;17,76;
170725;0000;;;20,09;
170726;0000;;;19,88;
170727;0000;;;15,56;
170728;0000;;;10,43;
170729;0000;;;12,53;
170730;0000;;;10,13;
170731;0000;;;15,58;
170801;0000;;;17,39;
170802;0000;;;12,53;
170803;0000;;;18,73;
170804;0000;;;9,86;
170805;0000;;;;
170806;0000;;;;
170807;0000;;;;
170808;0000;;;;
170809;0000;;;;
170810;0000;;;;
170811;0000;;;;
170812;0000;;;;
170813;0000;;;;
170814;0000;;;;
170815;0000;;9,54;;
170816;0000;;10,34;;
170817;0000;;11,85;;
170818;0000;;;;
170819;0000;;9,64;;
170820;0000;;8,2;;
170821;0000;;9,95;;
170822;0000;;7,76;;
170823;0000;;3,97;;
170824;0000;;11,59;;
170825;0000;;8,26;;
170826;0000;;2,03;;
170827;0000;;5,48;;
170828;0000;;;;
170829;0000;;;;
170830;0000;;;;
170831;0000;;;;
170901;0000;;;;
170902;0000;;;;
170903;0000;;;;
170904;0000;;;;
170905;0000;;;;
170906;0000;;11,19;;
170907;0000;;13,94;;
170908;0000;;8,5;;
170909;0000;;9,26;;
170910;0000;;8,62;;
170911;0000;;13,01;;
170912;0000;;14,3;;
170913;0000;;5,83;;
170914;0000;;9,24;;
170915;0000;;13,52;;
170916;0000;;14,99;;
170917;0000;;7,38;;
170918;0000;;4,45;;
170919;0000;;3,99;;
170920;0000;;9,82;;
170921;0000;;9,49;;
170922;0000;;13,96;;
170923;0000;;11,72;;
170924;0000;;10,08;;
170925;0000;;11,11;;
170926;0000;;12;;
170927;0000;;14;;
170928;0000;;8,5;;
170929;0000;;3,86;;
170930;0000;;1,88;;
171001;0000;;2,69;;
171002;0000;;6,08;;
171003;0000;;2,86;;
171004;0000;;1,94;;
171005;0000;;1,56;;
171006;0000;;7,99;;
171007;0000;;6,92;;
171008;0000;;6,98;;
171009;0000;;7,78;;
171010;0000;;8,8;;
171011;0000;;9,67;;
171012;0000;;10,96;;
171013;0000;;7,35;;
171014;0000;;7,3;;
171015;0000;;7,2;;
171016;0000;;4,7;;
171017;0000;;4,55;;
171018;0000;;9,32;;
171019;0000;;8,8;;
171020;0000;;7,56;;
171021;0000;;9,47;;
171022;0000;;7,92;;
171023;0000;;7,57;;
171024;0000;;10,19;;
171025;0000;;8,27;;
171026;0000;;8,23;;
171027;0000;;7,59;;
171028;0000;;3,78;;
171029;0000;;3,13;;
171030;0000;;6,31;;
171031;0000;;2,82;;
171101;0000;;1,86;;
171102;0000;;2,79;;
171103;0000;;6,67;;
171104;0000;;5,14;;
171105;0000;;3,24;;
171106;0000;;6,95;;
171107;0000;;6,73;;
171108;0000;;6,37;;
171109;0000;;4,92;;
171110;0000;;6,48;;
171111;0000;;6,47;;
171112;0000;;3,28;;
171113;0000;;3,93;;
171114;0000;;6,77;;
171115;0000;;7,56;;
171116;0000;;5,64;;
171117;0000;;4,97;;
171118;0000;;4,07;;
171119;0000;;4,21;;
171120;0000;;4,13;;
171121;0000;;7,41;;
171122;0000;;7,75;;
171123;0000;;5,51;;
171124;0000;;7,63;;
171125;0000;;6,69;;
171126;0000;;3,64;;
171127;0000;;7,5;;
171128;0000;;3,56;;
171129;0000;;7,42;;
171130;0000;;5,46;;
171201;0000;;6,07;;
171202;0000;;5,18;;
171203;0000;;3,29;;
171204;0000;;4,35;;
171205;0000;;2,57;;
171206;0000;;5,47;;
171207;0000;;5,57;;
171208;0000;;4,71;;
171209;0000;;5,78;;
171210;0000;;4,79;;
171211;0000;;1,81;;
171212;0000;;2,17;;
171213;0000;;4,72;;
171214;0000;;3,7;;
171215;0000;;2,97;;
171216;0000;;3,78;;
171217;0000;;3,95;;
171218;0000;;5,59;;
171219;0000;;4,67;;
171220;0000;;4,33;;
171221;0000;;5,35;;
171222;0000;;6,42;;
171223;0000;;4,13;;
171224;0000;;2,97;;
171225;0000;;2,59;;
171226;0000;;3,92;;
171227;0000;;6,11;;
171228;0000;;5,66;;
171229;0000;;3,95;;
171230;0000;;;;
171231;0000;;;;
180101;0000;;;;
180102;0000;;;;
180103;0000;;11,85;;
180104;0000;;12,08;;
180105;0000;;11,07;;
180106;0000;;6,1;;
180107;0000;;7,43;;
180108;0000;;5,37;;
180109;0000;;6,9;;
180110;0000;;6,36;;
180111;0000;;5,64;;
180112;0000;;4,85;;
180113;0000;;6,51;;
180114;0000;;3,58;;
180115;0000;;3,65;;
180116;0000;;5,39;;
180117;0000;;3,66;;
180118;0000;;4,55;;
180119;0000;;5;;
180120;0000;;4,16;;
180121;0000;;5,4;;
180122;0000;;3,95;;
180123;0000;;7,54;;
180124;0000;;5,32;;
180125;0000;;2,79;;
180126;0000;;5,06;;
180127;0000;;6,65;;
180128;0000;;4,32;;
180129;0000;;3,29;;
180130;0000;;4,46;;
180131;0000;;7,27;;
180201;0000;;9,43;;
180202;0000;;7,37;;
180203;0000;;4,5;;
180204;0000;;7,3;;
180205;0000;;2,55;;
180206;0000;;4,54;;
180207;0000;;6,43;;
180208;0000;;4,25;;
180209;0000;;3,88;;
180210;0000;;;;
180211;0000;;;;
180212;0000;;11,09;;
180213;0000;;7;;
180214;0000;;4,21;;
180215;0000;;9,3;;
180216;0000;;5,98;;
180217;0000;;;;
180218;0000;;;;
180219;0000;;8,18;;
180220;0000;;7,96;;
180221;0000;;7,8;;
180222;0000;;6,39;;
180223;0000;;8,07;;
180224;0000;;5,93;;
180225;0000;;4,55;;
180226;0000;;7,79;;
180227;0000;;8,05;;
180228;0000;;3,94;;
180301;0000;;7,26;;
180302;0000;;6,47;;
180303;0000;;5,49;;
180304;0000;;7,32;;
180305;0000;;10,22;;
180306;0000;;12,45;;
180307;0000;;5,97;;
180308;0000;;8,22;;
180309;0000;;7,83;;
180310;0000;;6,08;;
180311;0000;;6,88;;
180312;0000;;8,31;;
180313;0000;;9,63;;
180314;0000;;8,33;;
180315;0000;;10,07;;
180316;0000;;3,83;;
180317;0000;;2,71;;
180318;0000;;5,44;;
180319;0000;;9,69;;
180320;0000;;13,34;;
180321;0000;;5,94;;
180322;0000;;3,58;;
180323;0000;;7,35;;
180324;0000;;7,37;;
180325;0000;;6,32;;
180326;0000;;11,67;;
180327;0000;;11,94;;
180328;0000;;12,27;;
180329;0000;;10,4;;
180330;0000;;6,14;;
180331;0000;;7,69;;
180401;0000;;9,55;;
180402;0000;;6,34;;
180403;0000;;8,7;;
180404;0000;;10,71;;
180405;0000;;9,99;;
180406;0000;;12,56;;
180407;0000;;7,51;;
180408;0000;;4,61;;
180409;0000;;4,11;;
180410;0000;;3,88;;
180411;0000;;10,39;;
180412;0000;;11,08;;
180413;0000;;15,44;;
180414;0000;;17,01;;
180415;0000;;13,84;;
180416;0000;;14,25;;
180417;0000;;13,76;;
180418;0000;;16,06;;
180419;0000;;14,24;;
180420;0000;;17,16;;
180421;0000;;13,35;;
180422;0000;;8,13;;
180423;0000;;13,4;;
180424;0000;;19,18;;
180425;0000;;19,19;;
180426;0000;;8,43;;
180427;0000;;15,36;;
180428;0000;;17,13;;
180429;0000;;12,63;;
180430;0000;;9,72;;
180501;0000;;7,23;;
180502;0000;;12,2;;
180503;0000;;12,53;;
180504;0000;;15,35;;
180505;0000;;9,17;;
180506;0000;;7,21;;
180507;0000;;14,61;;
180508;0000;;12,81;;
180509;0000;;12,45;;
180510;0000;;13,32;;
180511;0000;;14,95;;
180512;0000;;10,57;;
180513;0000;;4,4;;
180514;0000;;12,69;;
180515;0000;;17,87;;
180516;0000;;14,71;;
180517;0000;;12,39;;
180518;0000;;18,53;;
180519;0000;;14,41;;
180520;0000;;14,43;;
180521;0000;;14,78;;
180522;0000;;18,7;;
180523;0000;;19,82;;
180524;0000;;;;
180525;0000;;8,31;;
180526;0000;;5,92;;
180527;0000;;5,25;;
180528;0000;;6,16;;
180529;0000;;9,36;;
180530;0000;;12,74;;
180531;0000;;14,22;;
180601;0000;;17,95;;
180602;0000;;19,16;;
180603;0000;;15,82;;
180604;0000;;22,97;;
180605;0000;;14,26;;
180606;0000;;14,27;;
180607;0000;;15,58;;
180608;0000;;17,75;;
180609;0000;;;;
180610;0000;;;;
180611;0000;;;;
180612;0000;;14,19;;
180613;0000;;15,62;;
180614;0000;;20,19;;
180615;0000;;19,71;;
180616;0000;;14,7;;
180617;0000;;;;
180618;0000;;;;
180619;0000;;13,07;;
180620;0000;;17,39;;
180621;0000;;17,15;;
180622;0000;;15,37;;
180623;0000;;10,73;;
180624;0000;;12,28;;
180625;0000;;13,53;;
180626;0000;;5,24;;
180627;0000;;9,72;;
180628;0000;;16,21;;
180629;0000;;7,33;;
180630;0000;;9,74;;
180701;0000;;6,87;;
180702;0000;;8,85;;
180703;0000;;6,31;;
180704;0000;;2,98;;
180705;0000;;3,86;;
180706;0000;;6,67;;
180707;0000;;9,82;;
180708;0000;;12,44;;
180709;0000;;25,27;;
180710;0000;;17,2;;
180711;0000;;18,15;;
180712;0000;;16,89;;
180713;0000;;13,29;;
180714;0000;;12,81;;
180715;0000;;12,86;;
180716;0000;;11,63;;
180717;0000;;16,37;;
180718;0000;;16,76;;
180719;0000;;15,56;;
180720;0000;;18,93;;
180721;0000;;16,27;;
180722;0000;;14,36;;
180723;0000;;17,49;;
180724;0000;;15,53;;
180725;0000;;;;
180726;0000;;;;
180727;0000;;10,63;;
180728;0000;;10,71;;
180729;0000;;10,5;;
180730;0000;;9,49;;
180731;0000;;9,75;;
180801;0000;;12,74;;
180802;0000;;7,21;;
180803;0000;;9,47;;
180804;0000;;13,05;;
180805;0000;;3,95;;
180806;0000;;3,71;;
180807;0000;;11,72;;
180808;0000;;;;
180809;0000;;13,39;;
180810;0000;;10,05;;
180811;0000;;6,77;;
180812;0000;;6,37;;
180813;0000;;10,02;;
180814;0000;;9,54;;
180815;0000;;9,67;;
180816;0000;;16,95;;
180817;0000;;11,13;;
180818;0000;;11,1;;
180819;0000;;8,13;;
180820;0000;;13,46;;
180821;0000;;10,7;;
180822;0000;;4,27;;
180823;0000;;6,95;;
180824;0000;;10,4;;
180825;0000;;11,02;;
180826;0000;;6,34;;
180827;0000;;6,59;;
180828;0000;;12,79;;
180829;0000;;18,03;;
180830;0000;;14,64;;
180831;0000;;13,25;;
180901;0000;;9,5;;
180902;0000;;7,05;;
180903;0000;;12,1;;
180904;0000;;12,32;;
180905;0000;;10,16;;
180906;0000;;11,48;;
180907;0000;;10,01;;
180908;0000;;12,48;;
180909;0000;;12,17;;
180910;0000;;11,88;;
180911;0000;;11,22;;
180912;0000;;7,43;;
180913;0000;;11,46;;
180914;0000;;11,52;;
180915;0000;;8,27;;
180916;0000;;;;
180917;0000;;;;
180918;0000;;;;
180919;0000;;;;
180920;0000;;;;
180921;0000;;3,82;;
180922;0000;;1,93;;
180923;0000;;3,78;;
180924;0000;;7,85;;
180925;0000;;13,22;;
180926;0000;;10,93;;
180927;0000;;3,06;;
180928;0000;;1,95;;
180929;0000;;2,21;;
180930;0000;;5,92;;
181001;0000;;6,04;;
181002;0000;;8,1;;
181003;0000;;7;;
181004;0000;;9,35;;
181005;0000;;3,7;;
181006;0000;;4,93;;
181007;0000;;2,47;;
181008;0000;;5,37;;
181009;0000;;7,91;;
181010;0000;;11,22;;
181011;0000;;7,59;;
181012;0000;;12,6;;
181013;0000;;9,07;;
181014;0000;;5,64;;
181015;0000;;3,29;;
181016;0000;;3,58;;
181017;0000;;4,26;;
181018;0000;;7,07;;
181019;0000;;10,47;;
181020;0000;;;;
181021;0000;;;;
181022;0000;;;;
181023;0000;;9,15;;
181024;0000;;6,47;;
181025;0000;;7,68;;
181026;0000;;;;
181027;0000;;5,2;;
181028;0000;;3,91;;
181029;0000;;2,99;;
181030;0000;;7,87;;
181031;0000;;6,41;;
181101;0000;;;;
181102;0000;;;;
181103;0000;;;;
181104;0000;;;;
181105;0000;;;;
181106;0000;;13,32;;
181107;0000;;12,72;;
181108;0000;;7,9;;
181109;0000;;4,74;;
181110;0000;;1,39;;
181111;0000;;4,17;;
181112;0000;;7,19;;
181113;0000;;8,92;;
181114;0000;;9,18;;
181115;0000;;6,13;;
181116;0000;;5,31;;
181117;0000;;6,61;;
181118;0000;;4,87;;
181119;0000;;6,87;;
181120;0000;;;;
181121;0000;;6,6;;
181122;0000;;5,19;;
181123;0000;;9,66;;
181124;0000;;9;;
181125;0000;;7,21;;
181126;0000;;5,69;;
181127;0000;;8,64;;
181128;0000;;5,14;;
181129;0000;;3,82;;
181130;0000;;5,59;;
181201;0000;;12,1;;
181202;0000;;4,84;;
181203;0000;;2,25;;
181204;0000;;2,5;;
181205;0000;;7,34;;
181206;0000;;6,79;;
181207;0000;;3,21;;
181208;0000;;1,25;;
181209;0000;;2,76;;
181210;0000;;4,11;;
181211;0000;;3,19;;
181212;0000;;3,88;;
181213;0000;;4,05;;
181214;0000;;5,16;;
181215;0000;;4,84;;
181216;0000;;4,01;;
181217;0000;;6,14;;
181218;0000;;4,21;;
181219;0000;;2,62;;
181220;0000;;3,67;;
181221;0000;;3,26;;
181222;0000;;5,86;;
181223;0000;;3,54;;
181224;0000;;4,22;;
181225;0000;;2,43;;
181226;0000;;;;
181227;0000;;;;
181228;0000;;3,63;;
181229;0000;;6,11;;
181230;0000;;4,46;;
181231;0000;;3,33;;
190101;0000;;4,2;;
190102;0000;;3,92;;
190103;0000;;2,43;;
190104;0000;;6,55;;
190105;0000;;2,92;;
190106;0000;;3,77;;
190107;0000;;3,28;;
190108;0000;;1,45;;
190109;0000;;3,39;;
190110;0000;;4,68;;
190111;0000;;4,22;;
190112;0000;;5,49;;
190113;0000;;3,75;;
190114;0000;;3,28;;
190115;0000;;3,16;;
190116;0000;;4,03;;
190117;0000;;7,9;;
190118;0000;;11,71;;
190119;0000;;3,56;;
190120;0000;;4,01;;
190121;0000;;6,09;;
190122;0000;;6,53;;
190123;0000;;9,04;;
190124;0000;;9,08;;
190125;0000;;6,64;;
190126;0000;;6,44;;
190127;0000;;5,34;;
190128;0000;;8,49;;
190129;0000;;6,23;;
190130;0000;;6,52;;
190131;0000;;7,55;;
190201;0000;;9,2;;
190202;0000;;6,76;;
190203;0000;;2,81;;
190204;0000;;3,81;;
190205;0000;;6,49;;
190206;0000;;6,27;;
190207;0000;;9,41;;
190208;0000;;11,44;;
190209;0000;;8,43;;
190210;0000;;5,96;;
190211;0000;;7,32;;
190212;0000;;4,4;;
190213;0000;;4,85;;
190214;0000;;16,13;;
190215;0000;;8,22;;
190216;0000;;6,77;;
190217;0000;;4,84;;
190218;0000;;7,36;;
190219;0000;;6,84;;
190220;0000;;6,08;;
190221;0000;;3,78;;
190222;0000;;4,37;;
190223;0000;;3,66;;
190224;0000;;5,77;;
190225;0000;;11,18;;
190226;0000;;11,6;;
190227;0000;;8,75;;
190228;0000;;5,61;;
190301;0000;;6,01;;
190302;0000;;5,93;;
190303;0000;;6,47;;
190304;0000;;8,44;;
190305;0000;;8,19;;
190306;0000;;5,68;;
190307;0000;;4,18;;
190308;0000;;11,18;;
190309;0000;;5,29;;
190310;0000;;4,89;;
190311;0000;;7,15;;
190312;0000;;6,95;;
190313;0000;;4,94;;
190314;0000;;4,09;;
190315;0000;;7,12;;
190316;0000;;5,49;;
190317;0000;;4,13;;
190318;0000;;7,82;;
190319;0000;;8,06;;
190320;0000;;9,26;;
190321;0000;;;;
190322;0000;;;;
190323;0000;;5,81;;
190324;0000;;6,19;;
190325;0000;;8,25;;
190326;0000;;7,94;;
190327;0000;;8,33;;
190328;0000;;12,48;;
190329;0000;;11,51;;
190330;0000;;12,41;;
190331;0000;;6,75;;
190401;0000;;11,3;;
190402;0000;;10,71;;
190403;0000;;6,3;;
190404;0000;;10,93;;
190405;0000;;;;
190406;0000;;;;
190407;0000;;;;
190408;0000;;;;
190409;0000;;13,75;;
190410;0000;;9,68;;
190411;0000;;9,59;;
190412;0000;;6,61;;
190413;0000;;7,98;;
190414;0000;;9,03;;
190415;0000;;14,12;;
190416;0000;;14,74;;
190417;0000;;15,81;;
190418;0000;;9,32;;
190419;0000;;5,75;;
190420;0000;;7,3;;
190421;0000;;6,23;;
190422;0000;;12,63;;
190423;0000;;11,81;;
190424;0000;;14,99;;
190425;0000;;17,84;;
190426;0000;;19,1;;
190427;0000;;13,15;;
190428;0000;;7,5;;
190429;0000;;11,63;;
190430;0000;;15,18;;
190501;0000;;9,41;;
190502;0000;;2,1;;
190503;0000;;4,16;;
190504;0000;;5,06;;
190505;0000;;10,99;;
190506;0000;;11,09;;
190507;0000;;10,21;;
190508;0000;;7,03;;
190509;0000;;9,42;;
190510;0000;;12,03;;
190511;0000;;9,64;;
190512;0000;;7,74;;
190513;0000;;13,23;;
190514;0000;;22,76;;
190515;0000;;8,56;;
190516;0000;;1,75;;
190517;0000;;6,78;;
190518;0000;;8,69;;
190519;0000;;8,07;;
190520;0000;;13,99;;
190521;0000;;9,04;;
190522;0000;;13,93;;
190523;0000;;15,79;;
190524;0000;;17,75;;
190525;0000;;12,35;;
190526;0000;;4,94;;
190527;0000;;8,41;;
190528;0000;;12,94;;
190529;0000;;4,69;;
190530;0000;;1,76;;
190531;0000;;1,1;;
190601;0000;;1,15;;
190602;0000;;6,13;;
190603;0000;;12,51;;
190604;0000;;1,92;;
190605;0000;;1,4;;
190606;0000;;10,16;;
190607;0000;;14,96;;
190608;0000;;9,94;;
190609;0000;;6,29;;
190610;0000;;12;;
190611;0000;;8,12;;
190612;0000;;2,19;;
190613;0000;;8,35;;
190614;0000;;10,23;;
190615;0000;;9,42;;
190616;0000;;9,63;;
190617;0000;;14,07;;
190618;0000;;11,9;;
190619;0000;;12,83;;
190620;0000;;9,35;;
190621;0000;;8,53;;
190622;0000;;9,19;;
190623;0000;;4,51;;
190624;0000;;7,04;;
190625;0000;;9,24;;
190626;0000;;1,26;;
190627;0000;;7,16;;
190628;0000;;12,88;;
190629;0000;;9,31;;
190630;0000;;10,02;;
190701;0000;;12,96;;
190702;0000;;11,53;;
190703;0000;;13,57;;
190704;0000;;13,21;;
190705;0000;;13,4;;
190706;0000;;5,82;;
190707;0000;;3,24;;
190708;0000;;3,11;;
190709;0000;;5,26;;
190710;0000;;8,4;;
190711;0000;;12,11;;
190712;0000;;11,37;;
190713;0000;;9,45;;
190714;0000;;8,18;;
190715;0000;;12,9;;
190716;0000;;13,1;;
190717;0000;;9,02;;
190718;0000;;13,53;;
190719;0000;;11,46;;
190720;0000;;1,53;;
190721;0000;;3,27;;
190722;0000;;13,77;;
190723;0000;;21,51;;
190724;0000;;17,51;;
190725;0000;;8,24;;
190726;0000;;15,96;;
190727;0000;;12,97;;
190728;0000;;3,98;;
190729;0000;;6,9;;
190730;0000;;7,64;;
190731;0000;;11,34;;
190801;0000;;12,18;;
190802;0000;;17,87;;
190803;0000;;17,98;;
190804;0000;;15,85;;
190805;0000;;9,8;;
190806;0000;;8,08;;
190807;0000;;8,01;;
190808;0000;;11,03;;
190809;0000;;10,41;;
190810;0000;;9,14;;
190811;0000;;2,67;;
190812;0000;;9,7;;
190813;0000;;9,52;;
190814;0000;;6,63;;
190815;0000;;4,43;;
190816;0000;;5,55;;
190817;0000;;3,66;;
190818;0000;;8,46;;
190819;0000;;9,89;;
190820;0000;;10,6;;
190821;0000;;11,85;;
190822;0000;;11,35;;
190823;0000;;11,19;;
190824;0000;;10,2;;
190825;0000;;7,52;;
190826;0000;;8,15;;
190827;0000;;7,74;;
190828;0000;;5,4;;
190829;0000;;9,62;;
190830;0000;;9,73;;
190831;0000;;9,87;;
190901;0000;;7,67;;
190902;0000;;10,99;;
190903;0000;;12,66;;
190904;0000;;8,08;;
190905;0000;;6,01;;
190906;0000;;7,36;;
190907;0000;;5,04;;
190908;0000;;5,6;;
190909;0000;;4,58;;
190910;0000;;7,91;;
190911;0000;;8,34;;
190912;0000;;7,89;;
190913;0000;;6,64;;
190914;0000;;3,64;;
190915;0000;;4,69;;
190916;0000;;7,2;;
190917;0000;;7,99;;
190918;0000;;6,55;;
190919;0000;;6,75;;
190920;0000;;7,1;;
190921;0000;;7,31;;
190922;0000;;7,09;;
190923;0000;;7,12;;
190924;0000;;9,87;;
190925;0000;;7,73;;
190926;0000;;4,17;;
190927;0000;;4,2;;
190928;0000;;6,27;;
190929;0000;;3,45;;
190930;0000;;4,43;;
191001;0000;;8,65;;
191002;0000;;6,58;;
191003;0000;;7,21;;
191004;0000;;6,77;;
191005;0000;;7,64;;
191006;0000;;3,63;;
191007;0000;;6,99;;
191008;0000;;9,01;;
191009;0000;;10,11;;
